n_proyecto,proy,direccion,x93,x126,x44,x24,cambia_de_estado,intervenciones,estado,subestado,fuente,programa,ano_plan,avance_de_obra_real,dgar,inicio_obra,plazo_obra,ampliacion_plazo,fin_obra,ppto_estimado
NA,x233,guemes 3859,NA,NA,NA,NA,NA,"plan mejora edif historica adecuacion  inst electrica , gas-calefaccion patio , cubierta , reparacion revoques y pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x234,riestra 5030,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   cocina , comedor ,  cubierta  y reparacion revoques y pintura en areas significativas + evaluacion estado polideportivo.",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,9/5/2024,06/09/2024,300,NA,3/7/2025,-
NA,x235,bruix 4620,NA,NA,NA,NA,NA,"adecuación de la instalación eléctrica. acondicionamiento de sanitarios. puesta en valor de carpinterías, parasoles y rejas. fisuras: reparación de mampostería y fisuras en aulas. patios: solados, muros, humedad ascendente. arreglo integral de patio de aire y luz. pintura general.",en proyecto,cyp,f11,mejora edilicia,2024,NA,24/11/2023,23/3/2024,210,NA,19/10/2024,"$281.250.000,00"
NA,x236,libertador 4903,NA,NA,NA,NA,NA,adecuacion de fachada+  patios + muros+carpinterias+   inst electrica + inst gas-calefacc y pintura en areas significativas evaluar posible mejora en pileta -instalaciones-. catalogación.,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,20/9/2024,18/01/2025,360,NA,13/01/2026,-
NA,x237,obispo san alberto 2379,NA,NA,NA,NA,NA,"plan mejora edif historico adecuacion fachada+ patio+ cielorraso+ carpinteria+ inst gas-calefaccion + inst electrica + acond sanitarios y prov de agua , reparacion revoques y pintura en areas significativas +accesibilidad plena",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,30/05/2024,27/09/2024,300,NA,24/7/2025,-
NA,x238,eeuu 1751  - reub independ,NA,NA,NA,NA,NA,NA,en proyecto,en proyecto,f11,mejora edilicia,2024,NA,31/12/2023,29/04/2024,240,NA,25/12/2024,"$350.000.000,00"
NA,x239,giribone 1961,NA,NA,NA,NA,NA,"plan mejora edilicia adecuacion patio, muro, carpinteria, cubierta  cubierta y  pintura en areas significativas + adecuacion gimnasio",planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x240,la rioja 1846,NA,NA,NA,NA,NA,"muros, patio, carpinteria, inst electrica, prov agua, acc basica y pintura. catalogacion?",planificado,proximo a iniciar proyecto,f11,mejora edilicia,2024,NA,20/4/2024,18/08/2024,300,NA,14/6/2025,-
NA,x241,estados unidos 3141/uriburu 876,NA,NA,NA,NA,NA,"patios exteriore, sanitarios,  inst electrica , acond gas pintura y accesibilidad basica",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,7/6/2024,05/10/2024,270,NA,02/07/2025,-
NA,x243,pico 2689,NA,NA,NA,NA,NA,plan mejora edif cacciatore adecuacion de patio+ carpinteria  + inst electrica+ instalacion termomecanica -   cubierta y pintura en areas significativas + polideportivo en terreno lindero. ver fachada ladrillos,planificado,proximo a iniciar proyecto,f11,mejora edilicia,2024,NA,29/07/2024,1/9/2023,270,NA,28/5/2024,"$477.000.000,00"
NA,x244,lambare 975,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   inst electrica, cielorraso  , patio , muros ,carpinteria, cubierta  y  pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x245,senillosa 650,NA,NA,NA,NA,NA,plan mejora de patio+terrazas +acond sanitarios+ prov agua+acc plena+ electrica y pintura en areas significativas,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,30/7/2024,27/11/2024,360,NA,22/11/2025,-
NA,x246,lascano 4044,NA,NA,NA,NA,NA,"adecuacion de patios, arreglo de muros, istalacion de gas y electrica, sanitarios, accesibilidad basica y pintura - cubierta móvil en nivel inicial, rehacer. la escuela solicita ampliación comedor",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,13/12/2023,11/4/2024,270,NA,6/1/2025,-
NA,x247,julian alvarez 123,NA,NA,NA,NA,NA,instalación electrica y pintura,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,30/3/2025,1/9/2023,240,NA,28/4/2024,"$176.000.000,00"
NA,x250,california 1925,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   inst electrica , patio , muros ,carpinteria  y  pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,17/10/2024,14/02/2025,300,NA,11/12/2025,NA
NA,x251,nicolas descalzi 5425,NA,NA,NA,NA,NA,plan mejora patio+ cielorraso+carpinteria+ inst gas y calefaccion+ sanitario+ cubierta + reparacion revoques y pintura en areas significativas,planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x252,el salvador 5528/humboldt 1750,NA,NA,NA,NA,NA,"adecuacion de patio, carpinterias, sanitarios, inst gas y electrica, pintura (hay sdf)",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,2/9/2024,31/12/2024,360,NA,26/12/2025,NA
NA,x253,roseti 1450,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   cocina , comedor ,  cubierta  y reparacion revoques y pintura en areas significativas + evaluacion estado polideportivo. acustizar comedor.",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,9/7/2024,6/11/2024,270,NA,3/8/2025,NA
NA,x254,entre rios 1341,NA,NA,NA,NA,NA,"adecuacion  calefaccion, inst electrica , patio , muros ,cubierta, acesibilidad basica  , pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,NA
NA,x255,lafayette 1879,NA,NA,NA,NA,NA,"adecuacion de patios , inst electrica y pintura, rejas de seguridad",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,19/11/2023,18/03/2024,270,NA,13/12/2024,-
NA,x257,andonaegui 1532,NA,NA,NA,NA,NA,"sentencia judicial: ampliacion comedor, 3 aulas",licitación,licitación,f11,mejora edilicia,2024,NA,20/09/2023,18/01/2024,365,NA,16/2/2025,"$307.375.179,69"
NA,x258,urquiza 227,NA,NA,NA,NA,NA,"restauracion, pintura, sanitarias, carpinterias",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,26/08/2024,24/12/2024,360,NA,19/12/2025,"$450.000.000,00"
NA,x259,25 de mayo 444  (ex itba),NA,NA,NA,NA,NA,acodicionamiento para delegaciones  + profesorado,finalizado,finalizado,dgar,mejora edilicia,2024,NA,8/10/2023,7/11/2023,90,NA,5/2/2024,NA
NA,x260,rondeau 2751 - bernasconi,NA,NA,NA,NA,NA,instalacion termomecanica,en obra,en obra,f11,mejora edilicia,2024,0%,NA,NA,NA,NA,NA,NA
NA,x261,libertad 581,NA,NA,NA,NA,NA,"segunda etapa freno de deterioro (escuela patrimoniada): restauración de las fachadas interiores (patios). reparación de los revoques en paramentos interiores (circulaciones) afectados por humedad
de cimientos. reparación de cielorrasos dañados por humedad.  restauracion de zócalos perimetral de marmol, solados, escaleras principales, carpinterias y herrerias. reacondicionamiento de aulas de jardín de infante. colocacion de una rampa para dar accesibilidad. adecuación de la instalación eléctrica de baja tensión y muy baja tensión, en planta baja y en
primer piso",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,09/01/2025,9/5/2025,360,NA,4/5/2026,"$450.000.000,00"
NA,x262,parque de la ciudad -  avda. f.f. de la cruz s/n,NA,NA,NA,NA,NA,"rejas, provision de cable y parquizacion",licitación,licitación,f11,mejora edilicia,2024,NA,29/11/2022,29/03/2023,60,NA,NA,"$95.772.377,60"
NA,x262,parque de la ciudad -  avda. f.f. de la cruz s/n,NA,NA,NA,NA,NA,provision e instalacion de cable,fracasado,baja,f11,mejora edilicia,2023,NA,NA,1/2/2023,120,NA,1/6/2023,"$35.794.537,33"
NA,x263,alvarez jonte 4651,NA,NA,NA,NA,NA,"cubierta, pintura, cielorrasos, revoques, electrica, calefaccion",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,30/8/2024,28/12/2024,270,NA,24/9/2025,"$350.000.000,00"
NA,x267,fernandez de la cruz 3605,NA,NA,NA,NA,NA,conexion de instalacion de gas (medidor y conexion)+ habilitacion y puesta en marcha sistema de calefaccion,en obra,en obra,433,mejora edilicia,2023,NA,22/06/2023,NA,60,NA,NA,"$ 2.000.280,09"
NA,x299,dellepiane 4750 / castañares 4689,NA,NA,NA,NA,NA,"adecuacion de instalacion electrica, cubiertas y carpinterias",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,9/8/2024,7/12/2024,300,NA,3/10/2025,"$360.000.000,00"
NA,x301,pinto 3910 - freire 4060,NA,NA,NA,NA,NA,"cocina, comedor, cubieta adecuacion sanitarios y ampliacion nivel inicial. pintura integral",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,18/2/2024,17/6/2024,420,NA,11/8/2025,"$450.000.000,00"
NA,x304,carhue 2970,NA,NA,NA,NA,NA,"mejora de estructura, reparacion de fisuras, revoques y pintura, accesibilidad",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,8/7/2024,5/11/2024,360,NA,31/10/2025,"$150.000.000,00"
NA,x305,soldado de la frontera  5155,NA,NA,NA,NA,NA,"sanitarios, cubierta, pintura general",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,23/6/2024,21/10/2024,270,NA,18/7/2025,"$300.000.000,00"
NA,x308,polideportivo lascano  x 2,NA,NA,NA,NA,NA,"adecuacion de playon polideportivo para primaria y media sobre terreno lateral y relleno de pileta existente en sector inicial para patio exterior, instalacion electrica exterior pintura de canchas",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,10/11/2024,10/3/2025,270,NA,5/12/2025,"$300.000.000,00"
NA,x309,pichincha 1873,NA,NA,NA,NA,NA,"fachadas, pintura general, adecuacion sanitarios, patios, instalacion electrica y calefaccion",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,15/1/2025,15/5/2025,270,NA,9/2/2026,"$350.000.000,00"
